date,date_decimal,covid_dummy_0,covid_dummy_2020,covid_dummy_2021,covid_dummy_2022
1959-03-31,1959.0,1.0,0.0,0.0,0.0
1959-06-30,1959.25,1.0,0.0,0.0,0.0
1959-09-30,1959.5,1.0,0.0,0.0,0.0
1959-12-31,1959.75,1.0,0.0,0.0,0.0
1960-03-31,1960.0,1.0,0.0,0.0,0.0
1960-06-30,1960.25,1.0,0.0,0.0,0.0
1960-09-30,1960.5,1.0,0.0,0.0,0.0
1960-12-31,1960.75,1.0,0.0,0.0,0.0
1961-03-31,1961.0,1.0,0.0,0.0,0.0
1961-06-30,1961.25,1.0,0.0,0.0,0.0
1961-09-30,1961.5,1.0,0.0,0.0,0.0
1961-12-31,1961.75,1.0,0.0,0.0,0.0
1962-03-31,1962.0,1.0,0.0,0.0,0.0
1962-06-30,1962.25,1.0,0.0,0.0,0.0
1962-09-30,1962.5,1.0,0.0,0.0,0.0
1962-12-31,1962.75,1.0,0.0,0.0,0.0
1963-03-31,1963.0,1.0,0.0,0.0,0.0
1963-06-30,1963.25,1.0,0.0,0.0,0.0
1963-09-30,1963.5,1.0,0.0,0.0,0.0
1963-12-31,1963.75,1.0,0.0,0.0,0.0
1964-03-31,1964.0,1.0,0.0,0.0,0.0
1964-06-30,1964.25,1.0,0.0,0.0,0.0
1964-09-30,1964.5,1.0,0.0,0.0,0.0
1964-12-31,1964.75,1.0,0.0,0.0,0.0
1965-03-31,1965.0,1.0,0.0,0.0,0.0
1965-06-30,1965.25,1.0,0.0,0.0,0.0
1965-09-30,1965.5,1.0,0.0,0.0,0.0
1965-12-31,1965.75,1.0,0.0,0.0,0.0
1966-03-31,1966.0,1.0,0.0,0.0,0.0
1966-06-30,1966.25,1.0,0.0,0.0,0.0
1966-09-30,1966.5,1.0,0.0,0.0,0.0
1966-12-31,1966.75,1.0,0.0,0.0,0.0
1967-03-31,1967.0,1.0,0.0,0.0,0.0
1967-06-30,1967.25,1.0,0.0,0.0,0.0
1967-09-30,1967.5,1.0,0.0,0.0,0.0
1967-12-31,1967.75,1.0,0.0,0.0,0.0
1968-03-31,1968.0,1.0,0.0,0.0,0.0
1968-06-30,1968.25,1.0,0.0,0.0,0.0
1968-09-30,1968.5,1.0,0.0,0.0,0.0
1968-12-31,1968.75,1.0,0.0,0.0,0.0
1969-03-31,1969.0,1.0,0.0,0.0,0.0
1969-06-30,1969.25,1.0,0.0,0.0,0.0
1969-09-30,1969.5,1.0,0.0,0.0,0.0
1969-12-31,1969.75,1.0,0.0,0.0,0.0
1970-03-31,1970.0,1.0,0.0,0.0,0.0
1970-06-30,1970.25,1.0,0.0,0.0,0.0
1970-09-30,1970.5,1.0,0.0,0.0,0.0
1970-12-31,1970.75,1.0,0.0,0.0,0.0
1971-03-31,1971.0,1.0,0.0,0.0,0.0
1971-06-30,1971.25,1.0,0.0,0.0,0.0
1971-09-30,1971.5,1.0,0.0,0.0,0.0
1971-12-31,1971.75,1.0,0.0,0.0,0.0
1972-03-31,1972.0,1.0,0.0,0.0,0.0
1972-06-30,1972.25,1.0,0.0,0.0,0.0
1972-09-30,1972.5,1.0,0.0,0.0,0.0
1972-12-31,1972.75,1.0,0.0,0.0,0.0
1973-03-31,1973.0,1.0,0.0,0.0,0.0
1973-06-30,1973.25,1.0,0.0,0.0,0.0
1973-09-30,1973.5,1.0,0.0,0.0,0.0
1973-12-31,1973.75,1.0,0.0,0.0,0.0
1974-03-31,1974.0,1.0,0.0,0.0,0.0
1974-06-30,1974.25,1.0,0.0,0.0,0.0
1974-09-30,1974.5,1.0,0.0,0.0,0.0
1974-12-31,1974.75,1.0,0.0,0.0,0.0
1975-03-31,1975.0,1.0,0.0,0.0,0.0
1975-06-30,1975.25,1.0,0.0,0.0,0.0
1975-09-30,1975.5,1.0,0.0,0.0,0.0
1975-12-31,1975.75,1.0,0.0,0.0,0.0
1976-03-31,1976.0,1.0,0.0,0.0,0.0
1976-06-30,1976.25,1.0,0.0,0.0,0.0
1976-09-30,1976.5,1.0,0.0,0.0,0.0
1976-12-31,1976.75,1.0,0.0,0.0,0.0
1977-03-31,1977.0,1.0,0.0,0.0,0.0
1977-06-30,1977.25,1.0,0.0,0.0,0.0
1977-09-30,1977.5,1.0,0.0,0.0,0.0
1977-12-31,1977.75,1.0,0.0,0.0,0.0
1978-03-31,1978.0,1.0,0.0,0.0,0.0
1978-06-30,1978.25,1.0,0.0,0.0,0.0
1978-09-30,1978.5,1.0,0.0,0.0,0.0
1978-12-31,1978.75,1.0,0.0,0.0,0.0
1979-03-31,1979.0,1.0,0.0,0.0,0.0
1979-06-30,1979.25,1.0,0.0,0.0,0.0
1979-09-30,1979.5,1.0,0.0,0.0,0.0
1979-12-31,1979.75,1.0,0.0,0.0,0.0
1980-03-31,1980.0,1.0,0.0,0.0,0.0
1980-06-30,1980.25,1.0,0.0,0.0,0.0
1980-09-30,1980.5,1.0,0.0,0.0,0.0
1980-12-31,1980.75,1.0,0.0,0.0,0.0
1981-03-31,1981.0,1.0,0.0,0.0,0.0
1981-06-30,1981.25,1.0,0.0,0.0,0.0
1981-09-30,1981.5,1.0,0.0,0.0,0.0
1981-12-31,1981.75,1.0,0.0,0.0,0.0
1982-03-31,1982.0,1.0,0.0,0.0,0.0
1982-06-30,1982.25,1.0,0.0,0.0,0.0
1982-09-30,1982.5,1.0,0.0,0.0,0.0
1982-12-31,1982.75,1.0,0.0,0.0,0.0
1983-03-31,1983.0,1.0,0.0,0.0,0.0
1983-06-30,1983.25,1.0,0.0,0.0,0.0
1983-09-30,1983.5,1.0,0.0,0.0,0.0
1983-12-31,1983.75,1.0,0.0,0.0,0.0
1984-03-31,1984.0,1.0,0.0,0.0,0.0
1984-06-30,1984.25,1.0,0.0,0.0,0.0
1984-09-30,1984.5,1.0,0.0,0.0,0.0
1984-12-31,1984.75,1.0,0.0,0.0,0.0
1985-03-31,1985.0,1.0,0.0,0.0,0.0
1985-06-30,1985.25,1.0,0.0,0.0,0.0
1985-09-30,1985.5,1.0,0.0,0.0,0.0
1985-12-31,1985.75,1.0,0.0,0.0,0.0
1986-03-31,1986.0,1.0,0.0,0.0,0.0
1986-06-30,1986.25,1.0,0.0,0.0,0.0
1986-09-30,1986.5,1.0,0.0,0.0,0.0
1986-12-31,1986.75,1.0,0.0,0.0,0.0
1987-03-31,1987.0,1.0,0.0,0.0,0.0
1987-06-30,1987.25,1.0,0.0,0.0,0.0
1987-09-30,1987.5,1.0,0.0,0.0,0.0
1987-12-31,1987.75,1.0,0.0,0.0,0.0
1988-03-31,1988.0,1.0,0.0,0.0,0.0
1988-06-30,1988.25,1.0,0.0,0.0,0.0
1988-09-30,1988.5,1.0,0.0,0.0,0.0
1988-12-31,1988.75,1.0,0.0,0.0,0.0
1989-03-31,1989.0,1.0,0.0,0.0,0.0
1989-06-30,1989.25,1.0,0.0,0.0,0.0
1989-09-30,1989.5,1.0,0.0,0.0,0.0
1989-12-31,1989.75,1.0,0.0,0.0,0.0
1990-03-31,1990.0,1.0,0.0,0.0,0.0
1990-06-30,1990.25,1.0,0.0,0.0,0.0
1990-09-30,1990.5,1.0,0.0,0.0,0.0
1990-12-31,1990.75,1.0,0.0,0.0,0.0
1991-03-31,1991.0,1.0,0.0,0.0,0.0
1991-06-30,1991.25,1.0,0.0,0.0,0.0
1991-09-30,1991.5,1.0,0.0,0.0,0.0
1991-12-31,1991.75,1.0,0.0,0.0,0.0
1992-03-31,1992.0,1.0,0.0,0.0,0.0
1992-06-30,1992.25,1.0,0.0,0.0,0.0
1992-09-30,1992.5,1.0,0.0,0.0,0.0
1992-12-31,1992.75,1.0,0.0,0.0,0.0
1993-03-31,1993.0,1.0,0.0,0.0,0.0
1993-06-30,1993.25,1.0,0.0,0.0,0.0
1993-09-30,1993.5,1.0,0.0,0.0,0.0
1993-12-31,1993.75,1.0,0.0,0.0,0.0
1994-03-31,1994.0,1.0,0.0,0.0,0.0
1994-06-30,1994.25,1.0,0.0,0.0,0.0
1994-09-30,1994.5,1.0,0.0,0.0,0.0
1994-12-31,1994.75,1.0,0.0,0.0,0.0
1995-03-31,1995.0,1.0,0.0,0.0,0.0
1995-06-30,1995.25,1.0,0.0,0.0,0.0
1995-09-30,1995.5,1.0,0.0,0.0,0.0
1995-12-31,1995.75,1.0,0.0,0.0,0.0
1996-03-31,1996.0,1.0,0.0,0.0,0.0
1996-06-30,1996.25,1.0,0.0,0.0,0.0
1996-09-30,1996.5,1.0,0.0,0.0,0.0
1996-12-31,1996.75,1.0,0.0,0.0,0.0
1997-03-31,1997.0,1.0,0.0,0.0,0.0
1997-06-30,1997.25,1.0,0.0,0.0,0.0
1997-09-30,1997.5,1.0,0.0,0.0,0.0
1997-12-31,1997.75,1.0,0.0,0.0,0.0
1998-03-31,1998.0,1.0,0.0,0.0,0.0
1998-06-30,1998.25,1.0,0.0,0.0,0.0
1998-09-30,1998.5,1.0,0.0,0.0,0.0
1998-12-31,1998.75,1.0,0.0,0.0,0.0
1999-03-31,1999.0,1.0,0.0,0.0,0.0
1999-06-30,1999.25,1.0,0.0,0.0,0.0
1999-09-30,1999.5,1.0,0.0,0.0,0.0
1999-12-31,1999.75,1.0,0.0,0.0,0.0
2000-03-31,2000.0,1.0,0.0,0.0,0.0
2000-06-30,2000.25,1.0,0.0,0.0,0.0
2000-09-30,2000.5,1.0,0.0,0.0,0.0
2000-12-31,2000.75,1.0,0.0,0.0,0.0
2001-03-31,2001.0,1.0,0.0,0.0,0.0
2001-06-30,2001.25,1.0,0.0,0.0,0.0
2001-09-30,2001.5,1.0,0.0,0.0,0.0
2001-12-31,2001.75,1.0,0.0,0.0,0.0
2002-03-31,2002.0,1.0,0.0,0.0,0.0
2002-06-30,2002.25,1.0,0.0,0.0,0.0
2002-09-30,2002.5,1.0,0.0,0.0,0.0
2002-12-31,2002.75,1.0,0.0,0.0,0.0
2003-03-31,2003.0,1.0,0.0,0.0,0.0
2003-06-30,2003.25,1.0,0.0,0.0,0.0
2003-09-30,2003.5,1.0,0.0,0.0,0.0
2003-12-31,2003.75,1.0,0.0,0.0,0.0
2004-03-31,2004.0,1.0,0.0,0.0,0.0
2004-06-30,2004.25,1.0,0.0,0.0,0.0
2004-09-30,2004.5,1.0,0.0,0.0,0.0
2004-12-31,2004.75,1.0,0.0,0.0,0.0
2005-03-31,2005.0,1.0,0.0,0.0,0.0
2005-06-30,2005.25,1.0,0.0,0.0,0.0
2005-09-30,2005.5,1.0,0.0,0.0,0.0
2005-12-31,2005.75,1.0,0.0,0.0,0.0
2006-03-31,2006.0,1.0,0.0,0.0,0.0
2006-06-30,2006.25,1.0,0.0,0.0,0.0
2006-09-30,2006.5,1.0,0.0,0.0,0.0
2006-12-31,2006.75,1.0,0.0,0.0,0.0
2007-03-31,2007.0,1.0,0.0,0.0,0.0
2007-06-30,2007.25,1.0,0.0,0.0,0.0
2007-09-30,2007.5,1.0,0.0,0.0,0.0
2007-12-31,2007.75,1.0,0.0,0.0,0.0
2008-03-31,2008.0,1.0,0.0,0.0,0.0
2008-06-30,2008.25,1.0,0.0,0.0,0.0
2008-09-30,2008.5,1.0,0.0,0.0,0.0
2008-12-31,2008.75,1.0,0.0,0.0,0.0
2009-03-31,2009.0,1.0,0.0,0.0,0.0
2009-06-30,2009.25,1.0,0.0,0.0,0.0
2009-09-30,2009.5,1.0,0.0,0.0,0.0
2009-12-31,2009.75,1.0,0.0,0.0,0.0
2010-03-31,2010.0,1.0,0.0,0.0,0.0
2010-06-30,2010.25,1.0,0.0,0.0,0.0
2010-09-30,2010.5,1.0,0.0,0.0,0.0
2010-12-31,2010.75,1.0,0.0,0.0,0.0
2011-03-31,2011.0,1.0,0.0,0.0,0.0
2011-06-30,2011.25,1.0,0.0,0.0,0.0
2011-09-30,2011.5,1.0,0.0,0.0,0.0
2011-12-31,2011.75,1.0,0.0,0.0,0.0
2012-03-31,2012.0,1.0,0.0,0.0,0.0
2012-06-30,2012.25,1.0,0.0,0.0,0.0
2012-09-30,2012.5,1.0,0.0,0.0,0.0
2012-12-31,2012.75,1.0,0.0,0.0,0.0
2013-03-31,2013.0,1.0,0.0,0.0,0.0
2013-06-30,2013.25,1.0,0.0,0.0,0.0
2013-09-30,2013.5,1.0,0.0,0.0,0.0
2013-12-31,2013.75,1.0,0.0,0.0,0.0
2014-03-31,2014.0,1.0,0.0,0.0,0.0
2014-06-30,2014.25,1.0,0.0,0.0,0.0
2014-09-30,2014.5,1.0,0.0,0.0,0.0
2014-12-31,2014.75,1.0,0.0,0.0,0.0
2015-03-31,2015.0,1.0,0.0,0.0,0.0
2015-06-30,2015.25,1.0,0.0,0.0,0.0
2015-09-30,2015.5,1.0,0.0,0.0,0.0
2015-12-31,2015.75,1.0,0.0,0.0,0.0
2016-03-31,2016.0,1.0,0.0,0.0,0.0
2016-06-30,2016.25,1.0,0.0,0.0,0.0
2016-09-30,2016.5,1.0,0.0,0.0,0.0
2016-12-31,2016.75,1.0,0.0,0.0,0.0
2017-03-31,2017.0,1.0,0.0,0.0,0.0
2017-06-30,2017.25,1.0,0.0,0.0,0.0
2017-09-30,2017.5,1.0,0.0,0.0,0.0
2017-12-31,2017.75,1.0,0.0,0.0,0.0
2018-03-31,2018.0,1.0,0.0,0.0,0.0
2018-06-30,2018.25,1.0,0.0,0.0,0.0
2018-09-30,2018.5,1.0,0.0,0.0,0.0
2018-12-31,2018.75,1.0,0.0,0.0,0.0
2019-03-31,2019.0,1.0,0.0,0.0,0.0
2019-06-30,2019.25,1.0,0.0,0.0,0.0
2019-09-30,2019.5,1.0,0.0,0.0,0.0
2019-12-31,2019.75,1.0,0.0,0.0,0.0
2020-03-31,2020.0,1.0,0.0,0.0,0.0
2020-06-30,2020.25,0.0,1.0,0.0,0.0
2020-09-30,2020.5,0.0,1.0,0.0,0.0
2020-12-31,2020.75,0.0,1.0,0.0,0.0
2021-03-31,2021.0,0.0,0.0,1.0,0.0
2021-06-30,2021.25,0.0,0.0,1.0,0.0
2021-09-30,2021.5,0.0,0.0,1.0,0.0
2021-12-31,2021.75,0.0,0.0,1.0,0.0
2022-03-31,2022.0,0.0,0.0,0.0,1.0
2022-06-30,2022.25,0.0,0.0,0.0,1.0
2022-09-30,2022.5,0.0,0.0,0.0,1.0
2022-12-31,2022.75,0.0,0.0,0.0,1.0
2023-03-31,2023.0,1.0,0.0,0.0,0.0
2023-06-30,2023.25,1.0,0.0,0.0,0.0
2023-09-30,2023.5,1.0,0.0,0.0,0.0
2023-12-31,2023.75,1.0,0.0,0.0,0.0
2024-03-31,2024.0,1.0,0.0,0.0,0.0
2024-06-30,2024.25,1.0,0.0,0.0,0.0
2024-09-30,2024.5,1.0,0.0,0.0,0.0
2024-12-31,2024.75,1.0,0.0,0.0,0.0
2025-03-31,2025.0,1.0,0.0,0.0,0.0
2025-06-30,2025.25,1.0,0.0,0.0,0.0
2025-09-30,2025.5,1.0,0.0,0.0,0.0
2025-12-31,2025.75,1.0,0.0,0.0,0.0
2026-03-31,2026.0,1.0,0.0,0.0,0.0
