date,date_decimal,gdp_tot,pce_core,expected_pce,ffr,covid_index,fci_chicago_fed,fci_new_3yr,fci_new_1yr,gdp_pot_cbo
1959-03-31,1959.0,8.117350945348338,,,2.7127103555180776,0.0,,,,8.11484807173479
1959-06-30,1959.25,8.13963513380896,2.134161203185036,,3.2800491099557405,0.0,,,,8.124619182203698
1959-09-30,1959.5,8.140332158097708,2.6666481442565804,,3.7277563861658702,0.0,,,,8.134839482611252
1959-12-31,1959.75,8.143177911965566,2.28610757331469,,4.138681688564172,0.0,,,,8.145091734190062
1960-03-31,1960.0,8.165415095465919,1.2644366931319255,2.087838403472058,4.138681688564172,0.0,,,,8.155515287072292
1960-06-30,1960.25,8.160016979006311,1.5120668193703368,1.9323148075183831,4.015585423295187,0.0,,,,8.165679279883593
1960-09-30,1960.5,8.164904328829945,1.5648391836506306,1.6568625673668955,3.325431319159322,0.0,,,,8.175722149541093
1960-12-31,1960.75,8.151989985005622,1.309084497416962,1.4126067983924635,3.088267304211323,0.0,,,,8.185462200846718
1961-03-31,1961.0,8.158717484219004,0.6820262818447734,1.2670041955706757,3.088267304211323,0.0,,,,8.195120133860884
1961-06-30,1961.25,8.17555350650173,1.3108781333286197,1.2167070240602464,3.088267304211323,0.0,,,,8.204321189668326
1961-09-30,1961.5,8.194575101378886,1.7356833581508055,1.2594180676852902,3.088267304211323,0.0,,,,8.213701077489322
1961-12-31,1961.75,8.214001869915677,0.9555390775242,1.1710317127120995,3.088267304211323,0.0,,,,8.223009152487906
1962-03-31,1962.0,8.231681295759735,1.4782286312741473,1.370082300069443,3.088267304211323,0.0,,,,8.232553737001375
1962-06-30,1962.25,8.240688155851897,1.53811729481232,1.426892090440368,3.088267304211323,0.0,,,,8.242429363770887
1962-09-30,1962.5,8.252908844770193,1.3125323859657887,1.321104347394114,3.088267304211323,0.0,,,,8.252677806774138
1962-12-31,1962.75,8.256197450093627,0.7480893382336113,1.269241912571467,3.088267304211323,0.0,,,,8.263178888852263
1963-03-31,1963.0,8.26705915191659,1.3219935187470206,1.2301831344396852,3.088267304211323,0.0,,,,8.273779149248924
1963-06-30,1963.25,8.278220771956443,1.5112808287715451,1.2234740179294914,3.088267304211323,0.0,,,,8.284472844125128
1963-09-30,1963.5,8.299970825234178,1.5377357491439436,1.2797748587240303,3.521151366104469,0.0,,,,8.295203302274976
1963-12-31,1963.75,8.306508455738186,1.923889959068536,1.5737250139327614,3.6121470212093554,0.0,,,,8.305992743797558
1964-03-31,1964.0,8.327376334912492,1.691773095445546,1.6661699081073928,3.6121470212093554,0.0,,,,8.316661993506942
1964-06-30,1964.25,8.338208142284932,1.184761975767483,1.584540194856377,3.6121470212093554,0.0,,,,8.32745220071534
1964-09-30,1964.5,8.353713329782792,1.110010623130481,1.4776089133530113,3.6121470212093554,0.0,,,,8.338258378513968
1964-12-31,1964.75,8.356800470522318,1.0200758723503798,1.2516553916734725,3.82945868751301,0.0,,,,8.348992750100637
1965-03-31,1965.0,8.380711393480444,1.5055836632348905,1.2051080336208084,4.1140508187725855,0.0,,,,8.359895924635849
1965-06-30,1965.25,8.393266949850883,1.2411879791371572,1.219214534463227,4.22317451030807,0.0,,,,8.370465790286664
1965-09-30,1965.5,8.41525503502269,1.2373485207909516,1.2510490088783448,4.219652611516511,0.0,,,,8.381272708284902
1965-12-31,1965.75,8.438032661176406,1.3270635306140284,1.327795923444257,4.314785550491829,0.0,,,,8.392019032572932
1966-03-31,1966.0,8.462079556179118,1.997885777026678,1.450871451892204,4.731569042311934,0.0,,,,8.402813257587722
1966-06-30,1966.25,8.465488443972434,3.243699353922791,1.9514992955886123,5.107383501987095,0.0,,,,8.413636002224745
1966-09-30,1966.5,8.47392111456069,3.2862730925905206,2.4637304385385046,5.637925925641163,0.0,,,,8.424565473585789
1966-12-31,1966.75,8.482091678695877,3.441061129422953,2.9922298382407355,5.80225643355865,0.0,,,,8.435413500466879
1967-03-31,1967.0,8.490910610495861,2.1949687837058702,3.041500589910534,5.011529716934104,0.0,,,,8.44642984201073
1967-06-30,1967.25,8.491523937066523,2.668975677938838,2.8978196709145454,4.128124890024609,0.0,,,,8.457496655084721
1967-09-30,1967.5,8.500940224614286,3.615087368106746,2.980023239793602,4.026130843514841,0.0,,,,8.468580936304033
1967-12-31,1967.75,8.508450485090956,4.0154692025668375,3.1236252580795734,4.321835878902247,0.0,,,,8.479764120278633
1968-03-31,1968.0,8.528638048472903,4.534071945614188,3.708401048556652,4.976050442023783,0.0,,,,8.490870223497222
1968-06-30,1968.25,8.545203805541531,4.626578440940982,4.197801739307188,6.253685799289976,0.0,,,,8.501819926009102
1968-09-30,1968.5,8.552919151180275,4.446152761366902,4.4055680876222265,6.214198890787093,0.0,,,,8.512866021990998
1968-12-31,1968.75,8.556839198734517,4.628482678542768,4.55882145661621,6.181902305443732,0.0,,,,8.523911230877216
1969-03-31,1969.0,8.572362394754862,4.346960231337235,4.512043528046972,6.883859337332465,0.0,,,,8.534594410513769
1969-06-30,1969.25,8.57539134232,4.75921416496502,4.545202459052981,8.80785976075138,0.0,,,,8.544863956946395
1969-09-30,1969.5,8.581969184355149,4.588205513839445,4.580715647171117,9.534530037315726,0.0,,,,8.554659173662174
1969-12-31,1969.75,8.577075137517323,4.669994502201642,4.591093603085836,9.48642838045066,0.0,,,,8.564103679878508
1970-03-31,1970.0,8.575585110841937,4.331631827061596,4.587261502016926,9.080256700898982,0.0,,,,8.573222246478192
1970-06-30,1970.25,8.577001291734412,4.501232021571351,4.5227659661685085,8.323645715622185,0.0,,,,8.581945577127783
1970-09-30,1970.5,8.586173769494293,4.425255820078773,4.48202854272834,7.035654761006716,0.0,,,,8.590348147817037
1970-12-31,1970.75,8.575400210832694,5.578496584947389,4.709154063414777,5.805831665704808,0.0,,,,8.598451936820855
1971-03-31,1971.0,8.602199376017348,5.035661311945447,4.88516143463574,3.9874695144256345,0.0,0.8186666666666667,,,8.606431538228561
1971-06-30,1971.25,8.607592971279491,4.537100187050795,4.894128476005601,4.738647462556234,0.0,1.2966153846153847,,,8.61439743597291
1971-09-30,1971.5,8.615783802897976,3.752285460302312,4.725885886061485,5.709342673556139,0.0,1.6197692307692306,,,8.62233756348511
1971-12-31,1971.75,8.61812969555017,2.2775599374066795,3.900651724176309,4.933491091354236,0.0,1.536,,,8.63027363313908
1972-03-31,1972.0,8.636335125573908,3.818017823560912,3.5962408520801743,3.6611777165228334,0.0,0.7372307692307692,,,8.638242178170453
1972-06-30,1972.25,8.658774347583288,2.6963875214680195,3.1360626856844807,4.455882444119963,0.0,0.1288461538461538,,,8.646253589983415
1972-09-30,1972.5,8.668170957156914,2.9961334919198603,2.9470246935888675,4.926399539346682,0.0,0.1586923076923077,,,8.654345213905728
1972-12-31,1972.75,8.684776674384928,2.5035745600283725,3.003528349244291,5.356299861855862,0.0,-0.2181538461538461,,,8.662565180354216
1973-03-31,1973.0,8.709224786168932,2.7779538257489853,2.743512349791309,6.851359687653691,0.0,0.6747692307692308,,,8.670886156042057
1973-06-30,1973.25,8.72005337909907,5.411164663720563,3.4222066353544456,8.246810044279185,0.0,1.19,,,8.679476143066575
1973-09-30,1973.5,8.714781121855529,5.28135095372436,3.9935110008055705,11.299097842838512,0.0,2.0215384615384617,,,8.688098738068831
1973-12-31,1973.75,8.724228661386713,5.530740481251143,4.750302481111262,10.665397164938174,0.0,2.1218461538461537,,,8.696838355416487
1974-03-31,1974.0,8.715594440905585,6.808986595624559,5.758060673580156,9.912675157224824,0.0,0.8263076923076922,,,8.70563601685741
1974-06-30,1974.25,8.717968590487683,9.818474198532035,6.859888057283024,12.08022028289788,0.0,2.959846153846154,,,8.714458442303895
1974-09-30,1974.5,8.708470855614044,11.27137791351896,8.357394797231674,13.038534536400626,0.0,4.778230769230769,,,8.723102070481442
1974-12-31,1974.75,8.704579235351222,9.65630004205854,9.388784687433525,9.938673980138146,0.0,3.005153846153846,,,8.731574537757895
1975-03-31,1975.0,8.692328153052085,7.738195580555353,9.621086933666222,6.598920811283016,0.0,1.462153846153846,,,8.739773842177616
1975-06-30,1975.25,8.699449746097601,6.0505778341663135,8.679112842574792,5.648635369600918,0.0,0.1103076923076923,,,8.747751303443284
1975-09-30,1975.5,8.716425288956067,5.955494217974085,7.350141918688572,6.44414619803757,0.0,-0.0916923076923076,,,8.755585024166963
1975-12-31,1975.75,8.729806291640068,6.464274263736672,6.552135474108106,5.64149562000007,0.0,0.0579230769230769,,,8.763333264272463
1976-03-31,1976.0,8.752051693942724,6.032426857947734,6.125693293456201,5.015078302057918,0.0,-0.5791538461538461,,,8.770960559252593
1976-06-30,1976.25,8.75935867320529,4.770711805008095,5.805726786166646,5.409715517440672,0.0,-0.5734615384615385,,,8.778622177057292
1976-09-30,1976.5,8.764817820753837,6.21646933223836,5.870970564732716,5.502366639468748,0.0,-0.6484615384615384,,,8.786437346934044
1976-12-31,1976.75,8.77201787376241,6.212742401458639,5.808087599163207,5.064771052256201,0.0,-0.6972142857142857,,,8.79429428068032
1977-03-31,1977.0,8.783810399285425,6.675394113945762,5.968829413162714,4.837795455389582,0.0,-0.8958333333333334,,,8.802358249135985
1977-06-30,1977.25,8.803043487189042,6.065925820269839,6.29263291697815,5.366980833022095,0.0,-0.6083846153846154,,,8.810547817066517
1977-09-30,1977.5,8.820914494934435,6.598440788451038,6.388125781031319,6.077902135734026,0.0,-0.4746428571428571,,,8.818792527203078
1977-12-31,1977.75,8.820934422532305,5.770983078681721,6.277685950337091,6.826088995802193,0.0,-0.2543076923076923,,,8.827190990165716
1978-03-31,1978.0,8.824127739858717,6.1921004856623485,6.156862543266237,7.089919497979502,0.0,-0.1946923076923077,,,8.835728937419743
1978-06-30,1978.25,8.862047344281246,6.841999194304546,6.350880886774913,7.663177234593133,0.0,0.4369230769230769,,,8.844363363179978
1978-09-30,1978.5,8.872054591878655,6.804538330614703,6.40240527231583,8.558147198904464,0.0,0.5965384615384616,,,8.853159041506371
1978-12-31,1978.75,8.885406313821512,7.116228124748579,6.738716533832544,10.202723148454297,0.0,1.7293076923076924,,,8.86205494384516
1979-03-31,1979.0,8.887200641190796,5.427513311087843,6.5475697401889175,10.75142846879389,0.0,0.8034615384615384,,,8.871128278502175
1979-06-30,1979.25,8.888267524750336,8.699484528236402,7.011941073671881,10.871235159237711,0.0,0.4522307692307692,,,8.879794928346975
1979-09-30,1979.5,8.895668119546325,7.314445668756702,7.139417908207381,11.736157134589686,0.0,1.5048461538461535,,,8.887898589050113
1979-12-31,1979.75,8.89816545031333,8.25733796283237,7.424695367728329,14.754670649904234,0.0,2.3068461538461538,,,8.895357433017171
1980-03-31,1980.0,8.901306224453762,9.667844145593255,8.484778076354683,16.47711254579638,0.0,2.444846153846154,,,8.902011472538328
1980-06-30,1980.25,8.880486644622188,8.84973551544837,8.522340823157673,13.724201278603587,0.0,3.0776923076923075,,,8.907864458432032
1980-09-30,1980.5,8.879297390241565,8.80779857171566,8.895679048897414,10.486068191953546,0.0,0.958153846153846,,,8.91284429934613
1980-12-31,1980.75,8.897774858727486,9.628003496354069,9.238345432277836,17.43323860864969,0.0,2.4047692307692308,,,8.918020650597898
1981-03-31,1981.0,8.917179585407846,8.777534218946737,9.015767950616208,18.28925318155237,0.0,2.3846923076923074,,,8.923735613238264
1981-06-30,1981.25,8.9097412322575,7.48835904649916,8.675423833378906,19.74866985501029,0.0,2.4196153846153843,,,8.929833703401897
1981-09-30,1981.5,8.921645119764422,7.299513913421407,8.298352668805343,19.50217431878265,0.0,3.3331538461538464,,,8.936260582838896
1981-12-31,1981.75,8.91068935664419,7.052303944498238,7.654427780841385,14.766301700051576,0.0,2.5329230769230766,,,8.943031267640869
1982-03-31,1982.0,8.895030954817281,5.812344362375465,6.913130316698567,15.513139433376178,0.0,1.989923076923077,,,8.950050661620399
1982-06-30,1982.25,8.899582352758662,5.374375857830051,6.38463451953129,15.849230262136915,0.0,2.464153846153846,,,8.957205286362509
1982-09-30,1982.5,8.895752359330606,6.361383864739152,6.150102007360727,11.804129911067896,0.0,3.202538461538462,,,8.964464125477019
1982-12-31,1982.75,8.896152367196416,5.531929899447311,5.7700084960979945,9.871832251611456,0.0,1.6599285714285714,,,8.971849698927302
1983-03-31,1983.0,8.909244198071407,5.219113653750239,5.621700818941688,9.168747619974283,0.0,0.164,,,8.979156786978535
1983-06-30,1983.25,8.931744362616321,3.048479208060454,5.040226656499289,9.334861098929936,0.0,-0.1253076923076923,,,8.986554101414724
1983-09-30,1983.5,8.95153674092315,6.033862987523192,4.958346437195299,10.065041241322238,0.0,-0.0993571428571428,,,8.99409423675638
1983-12-31,1983.75,8.972183939197153,3.1878591219401957,4.37232874281852,10.031576993944924,0.0,0.046076923076923,,,9.001891026453505
1984-03-31,1984.0,8.991543236297723,4.0190825761813525,4.072320973426298,10.31821048658328,0.0,-0.1136923076923076,,,9.009951019038605
1984-06-30,1984.25,9.00867329139832,4.655607256620142,4.47410298556622,11.295337511954065,0.0,0.7112307692307692,,,9.018254639692158
1984-09-30,1984.5,9.018267222579306,3.737672202381127,3.900055289280704,12.239374812446613,0.0,0.7541538461538462,,,9.026700227159983
1984-12-31,1984.75,9.026441451798448,2.8366089322613206,3.8122427418609854,9.849560682846192,0.0,-0.0243076923076923,,,9.035253475168233
1985-03-31,1985.0,9.036084599114597,5.419260638802827,4.162287257516354,8.97342560823915,0.0,-0.3398461538461538,,,9.043824564155212
1985-06-30,1985.25,9.044850799189456,3.4538467046140964,3.8618471195148425,8.363914676232763,0.0,-0.3971538461538462,,,9.052382367703949
1985-09-30,1985.5,9.060008059563284,4.087088453303999,3.94920118224556,8.338287247073705,0.0,-0.2374615384615384,,,9.06089936663234
1985-12-31,1985.75,9.067415051391976,2.858672780418326,3.954717144284812,8.561815298708474,0.0,-0.2863846153846153,,,9.069352225592752
1986-03-31,1986.0,9.076709202945588,4.29560314567599,3.673802771003104,8.25778324022044,0.0,-0.2885384615384615,,,9.07771465449357
1986-06-30,1986.25,9.081202058490664,2.733235918400352,3.4936500744496666,7.267375574100288,0.0,-0.4441538461538462,,,9.085980149068096
1986-09-30,1986.5,9.090723267944169,2.737787435557133,3.1563248200129506,6.49451331228843,0.0,-0.5390769230769231,,,9.094186050249917
1986-12-31,1986.75,9.096072862111283,3.243996831121692,3.2526558326887915,6.559305955592865,0.0,-0.5433846153846154,,,9.102323525717226
1987-03-31,1987.0,9.103463930104825,2.5252849464416727,2.810076282880212,6.508908281298176,0.0,-0.4266153846153846,,,9.110372982221692
1987-06-30,1987.25,9.11418799762557,3.864788691427308,3.0929644761369515,6.974187874926563,0.0,0.4046153846153846,,,9.118276996735595
1987-09-30,1987.5,9.122822393958646,3.567131414331556,3.3003004708305568,7.18404337536247,0.0,0.1633076923076923,,,9.12603506918468
1987-12-31,1987.75,9.139846231291203,4.044818652597751,3.500505926199572,7.263751091882375,0.0,0.9841538461538462,,,9.133735107901163
1988-03-31,1988.0,9.145001744171957,3.841219553960777,3.829489578079348,6.988647503973855,0.0,0.3078461538461538,,,9.141300873937796
1988-06-30,1988.25,9.15805648184748,4.8187959313532325,4.067991388060829,7.525026239128629,0.0,0.2427692307692308,,,9.14877727261346
1988-09-30,1988.5,9.163899077052257,4.580718562874769,4.321388175196632,8.429841543429827,0.0,0.3669285714285714,,,9.156134725501955
1988-12-31,1988.75,9.177135646426292,4.44418794536403,4.421230498388202,8.966061793974678,0.0,0.1699999999999999,,,9.163431122311096
1989-03-31,1989.0,9.187248290352503,4.341842394944903,4.5463862086342335,10.046448739929126,0.0,0.3813846153846154,,,9.170652977675784
1989-06-30,1989.25,9.19485031815285,3.622512439408884,4.247315335648146,10.362947658349576,0.0,0.4578461538461538,,,9.177791609466668
1989-09-30,1989.5,9.20223037466994,2.965673608241844,3.8435540969899153,9.645614310388485,0.0,0.2617692307692307,,,9.184866060911377
1989-12-31,1989.75,9.2041982476909,3.6452533962400793,3.643820459708928,9.124493215161843,0.0,0.1741538461538461,,,9.191879360945872
1990-03-31,1990.0,9.215067780152992,4.57985413320844,3.703323394274811,8.723334115632465,0.0,0.0553846153846153,0.258901765540434,0.0353670442200467,9.198819987810662
1990-06-30,1990.25,9.218690908989831,4.443759314272285,3.9086351129906616,8.715987154905314,0.0,0.0037692307692307,0.229755805417627,0.0947755919220713,9.205681576151674
1990-09-30,1990.5,9.219356504225448,4.021930386061202,4.172699307445502,8.624191909916966,0.0,0.0883846153846153,0.334474732727606,0.384453934320068,9.212396504316304
1990-12-31,1990.75,9.210210763577376,3.344574200966388,4.097529508627078,8.166373826214212,0.0,0.4657692307692307,-0.108690284417853,0.0482111846899838,9.218970720375632
1991-03-31,1991.0,9.20552037442887,3.534830618567993,3.836273629966967,6.73227859736929,0.0,0.183,-0.536721340181959,-0.572852437732906,9.22544346433122
1991-06-30,1991.25,9.213287026322933,3.071572823185329,3.493227007195228,6.124510333388722,0.0,-0.2343846153846153,-0.321040875383776,-0.33978031481851,9.231799060350385
1991-09-30,1991.5,9.218327886676338,3.585422353791793,3.384099999127876,5.888095266387916,0.0,-0.4739230769230769,-0.440919311262221,-0.560261663428208,9.2381082731836
1991-12-31,1991.75,9.221807275024446,3.1347841205434395,3.331652479022139,5.00443290542123,0.0,-0.6106923076923076,-0.8206148037664,-0.77788320827281,9.24448832040939
1992-03-31,1992.0,9.233708693445871,3.0498152476295286,3.2103986362875228,4.163318369447877,0.0,-0.661846153846154,-0.650098202996737,-0.435606071957696,9.250929787876212
1992-06-30,1992.25,9.244493362038584,2.8130785086869463,3.145775057662927,3.896145142849772,0.0,-0.8160000000000001,-0.508277175961891,-0.465925889194906,9.25743606328421
1992-09-30,1992.5,9.254325965037328,2.3625618204205137,2.840059924320107,3.3568614207780234,0.0,-0.9007692307692308,-0.799896630159231,-0.664856592236942,9.264050305797566
1992-12-31,1992.75,9.264700518760645,2.9204035567992377,2.7864647833840563,3.1265952325255864,0.0,-0.7483076923076923,-0.583879622413584,-0.175799097253618,9.270740788928045
1993-03-31,1993.0,9.266368564022704,2.7487730323958006,2.7112042295756247,3.130080294256299,0.0,-0.9526153846153846,-0.639674012799867,-0.259520218549294,9.277582334035015
1993-06-30,1993.25,9.272173392796129,3.02479972368741,2.7641345333257403,3.088267304211323,0.0,-0.9916923076923077,-0.678601798274302,-0.333859870693191,9.284479925165517
1993-09-30,1993.5,9.27693359327089,2.2300999718892967,2.7310190711929363,3.1509931312278194,0.0,-1.075846153846154,-0.706955347064229,-0.143728641164956,9.29142554048116
1993-12-31,1993.75,9.290443416290966,2.052030876427542,2.5139259011000124,3.077816698556557,0.0,-0.9747857142857144,-0.525258636263473,-0.150140908614145,9.29844570155648
1994-03-31,1994.0,9.300100268323554,1.8110351478738456,2.2794914299695237,3.31146544477281,0.0,-0.9380833333333332,-0.0393748333388312,0.248401141967604,9.305536780816496
1994-06-30,1994.25,9.31356108989889,2.682512864398685,2.1939197151473424,4.075356903761129,0.0,-0.7269230769230769,0.449232974510429,0.760949267103681,9.312621569981369
1994-09-30,1994.5,9.319389914798297,2.2270029244917877,2.193145453297965,4.653737898627441,0.0,-0.7607142857142858,0.28129634199323,0.556583422816649,9.319769447573394
1994-12-31,1994.75,9.330780496665083,2.0271653585056884,2.1869290738175016,5.377662884061651,0.0,-0.5269230769230769,0.425689935073325,0.612756530750615,9.326975787582075
1995-03-31,1995.0,9.334322023125898,2.090802473697557,2.2568709052734297,6.067149297105567,0.0,-0.565923076923077,0.268327645658195,0.23538633273652,9.33421424052013
1995-06-30,1995.25,9.337300810590987,2.367902743031894,2.178218374931732,6.293187347470375,0.0,-0.6830769230769231,-0.365694591075641,-0.588801409589725,9.341504162231637
1995-09-30,1995.5,9.345772082851694,1.902356229256723,2.0970567011229657,6.052813869800189,0.0,-0.6946153846153845,-0.530333423101248,-0.643764368058106,9.348804347405103
1995-12-31,1995.75,9.352539949598624,2.000507652249963,2.090392274559034,5.970422651307317,0.0,-0.732,-0.550761676801104,-0.760688753508497,9.356235056492135
1996-03-31,1996.0,9.360002536329624,1.5696029305925272,1.960092388782777,5.587962833478111,0.0,-0.7823076923076923,-0.510499531514652,-0.709050078551679,9.363768147756318
1996-06-30,1996.25,9.376544403138531,1.8974321429318743,1.842474738757772,5.459594495825781,0.0,-0.7018461538461538,-0.25713400629559,-0.0803990988794561,9.371677174355408
